package,binary_value,available_versions,TabHost_use_in_latest_version,support_this_feature
TIViewer.Alex.com.free.www,0,2,,False
Uxpp.UC,0,4,,False
aaa.koded.MangaGalaxyFree,0,2,,False
at.bluesource.mobilepocket,0,2,,False
be.appsolution.ecco,0,2,,False
br.com.buscape.MainPack,0,4,,False
br.com.carango,0,2,,False
br.com.ctncardoso.ctncar,0,2,,False
br.com.golmobile.nypost,0,2,,False
br.com.mobits.peixeurbano,0,3,,False
burrows.apps.busybox,0,4,,False
buy.more.chuck,0,2,,False
ca.digitalforge.zSmiter,0,2,,False
ch.smalltech.battery.free,0,4,,False
ch.smalltech.ledflashlight.free,0,4,,False
cn.com.opda.android.clearmaster,0,4,,False
cn.kuwo.kwmusichd,0,2,,False
co.fusionweb.blackfriday,0,2,,False
com.DDLive,0,2,,False
com.Dealsofamerica,0,2,,False
com.J_G.payCheckEstimate,0,3,,False
com.KEYsoft.hbp,0,2,,False
com.KEYsoft.odff,0,2,,False
com.KEYsoft.ods,0,2,,False
com.KEYsoft.tyler,0,2,,False
com.Meteosolutions.Meteo3b,0,3,,False
com.Vertifi.DeposZip.P314089681,0,2,,False
com.abc.abcnews,0,3,,False
com.acme.games.polete01,0,2,,False
com.ai.android.DocFinder_International,0,2,,False
com.ai.android.DocFinder_MidEast,0,2,,False
com.aitype.android,0,5,,False
com.aldiko.android,0,3,,False
com.alpinereplay.android,0,2,,False
com.altoonamirror.app,0,2,,False
com.andrewpym.legoMFIs,0,2,,False
com.android.chrome,0,4,,False
com.animoca.MyCarSalon,0,2,,False
com.antutu.ABenchMark,0,5,,False
com.appforall.ledictionnaire,0,2,,False
com.apprope.truthordare,0,2,,False
com.appspot.swisscodemonkeys.apps,0,2,,False
com.appspot.swisscodemonkeys.dirty,0,2,,False
com.apptray.joyofsex,0,2,,False
com.aquamobile.apps,0,2,,False
com.atino.muvibob,0,2,,False
com.audials,0,2,,False
com.aviationexam.AndroidAviationExam,0,3,,False
com.bestapproach.eastlake,0,2,,False
com.bestweatherfor.bibleoffline_pt_ra,0,3,,False
com.bibleinspiration,0,3,,False
com.bizzabo.client,0,3,,False
com.blackberry.workspace.manager,0,3,,False
com.blogspot.zandroidgame.alienninja,0,2,,False
com.blogspot.zandroidgame.zombiehunter,0,2,,False
com.boomaphone.Nuts,0,2,,False
com.brainsterapps.android.countaliciouslite,0,2,,False
com.buzzpia.aqua.launcher,0,4,,False
com.bydeluxe.d3.android.program.starz,0,2,,False
com.cabooze.buzzoff,0,5,,False
com.cars.android,0,2,,False
com.cheftony.psychsoundfree,0,2,,False
com.chemistry,0,2,,False
com.chikka.gero,0,2,,False
com.citrixonline.gotomypc,0,4,,False
com.citysourced.adelaideau,0,2,,False
com.citysourced.brentwoodca,0,2,,False
com.citysourced.calcasieula,0,2,,False
com.citysourced.escondidoca,0,2,,False
com.citysourced.kamloopsbc,0,2,,False
com.clawdyvan.agendadigitalaluno,0,2,,False
com.cocina.vascaf,0,2,,False
com.com2us.sliceit,0,3,,False
com.commbank.netbank,0,3,,False
com.communitytogo.northernschoolautism,0,2,,False
com.conduit.app_026ba9dd9a714d7b99b22c4e4938a937.app,0,2,,False
com.crazyimp.fingeroracle,0,2,,False
com.creativesciences.spaint.free,0,4,,False
com.cubic.cumo.android.rmv,0,2,,False
com.datingflirty,0,3,,False
com.dedalord.runningfred,0,2,,False
com.defyagency.soa,0,2,,False
com.devankit.appdeleter,0,2,,False
com.devankit.mapps2sd,0,2,,False
com.diadev.crystaldownloaderweb,0,4,,False
com.dip.baitoru,0,2,,False
com.dirttech.fieldtracer,0,2,,False
com.dlto.atom.store,0,2,,False
com.dumadugames.flicksoccer,0,2,,False
com.elitegamesltd.tomoon,0,2,,False
com.equibase.todaysracing,0,2,,False
com.espn.score_center,0,4,,False
com.eventbrite.attendee,0,3,,False
com.eventphant.android,0,2,,False
com.excelsisnet.android.lms,0,2,,False
com.farmersstatebank,0,2,,False
com.fflabs.bologna,0,2,,False
com.fishingtimesfree,0,2,,False
com.fishmy.android,0,3,,False
com.foxtel.epg,0,2,,False
com.framentos.alarmweather,0,2,,False
com.freightliner.HaulerRacing,0,2,,False
com.g7research.jognog,0,3,,False
com.gamecircus.CoinDozerSeasons,0,3,,False
com.gameloft.android.ANMP.GloftPOHM,0,4,,False
com.gameloft.android.ANMP.GloftS2HM,0,2,,False
com.gettaxi.android,0,4,,False
com.girlsdateforfree,0,3,,False
com.github.wdkapps.fillup,0,3,,False
com.goriladroid.poetavacilon,0,4,,False
com.grainger.mobile.android,0,2,,False
com.graytv.android.wsaznews,0,2,,False
com.hetverkeer.info,0,2,,False
com.hetweer.in.nl,0,2,,False
com.hrs.android,0,2,,False
com.hrs.b2c.android,0,2,,False
com.hubbl,0,2,,False
com.icq.mobile.client,0,2,,False
com.icyspark.kickthehabit,0,2,,False
com.ifreyrgames.starwarfare,0,2,,False
com.ifreyrgames.starwarfarehd,0,2,,False
com.instagram.android,0,9,,False
com.ipllive.ipl2013,0,2,,False
com.iqt.iqqijni.arabic,0,3,,False
com.iqt.iqqijni.russian,0,3,,False
com.irobotz.appmanager,0,2,,False
com.ismaker.android.simsimi,0,5,,False
com.issuu.android.app,0,2,,False
com.itechnepal.nepaliradio,0,2,,False
com.jingdong.app.mall,0,4,,False
com.kapustin.app.realflowersfree,0,2,,False
com.kaskus.android,0,2,,False
com.kayak.android,0,3,,False
com.keek,0,2,,False
com.kfactormedia.mycalendar,0,4,,False
com.kfactormedia.mycalendarmobile,0,3,,False
com.kidstvsmile.android,0,2,,False
com.km.draw.photodraw,0,2,,False
com.km.frames.magazine,0,2,,False
com.km.house.burn,0,2,,False
com.km.learn.sign,0,2,,False
com.km.life.babyboy,0,2,,False
com.km.prank.kisstest,0,2,,False
com.km.prank.liedetector,0,2,,False
com.km.voice.talkingfish,0,2,,False
com.kmart.android,0,2,,False
com.kreatorz.englishslang.free,0,2,,False
com.l,0,4,,False
com.lafitness.lafitness,0,2,,False
com.lbeach.android,0,2,,False
com.lexorn.bubbleblastkitchensink,0,2,,False
com.lhg.games.noahsarkhd,0,2,,False
com.lianyun.afirewall.inapp,0,5,,False
com.logos.androidfaithlife,0,5,,False
com.logos.androidlogos,0,5,,False
com.logos.androidverbum,0,2,,False
com.logos.androidvyrso,0,2,,False
com.loveagain,0,3,,False
com.lovestruck1,0,2,,False
com.lowlevel.usound.ares,0,4,,False
com.ls.skiresort.siera,0,2,,False
com.luluvise.android,0,3,,False
com.magnoconag.ITyphoon,0,2,,False
com.manilla,0,3,,False
com.melontech.android.maptosnow,0,2,,False
com.merdroid.artyfarty,0,2,,False
com.merriamwebster,0,2,,False
com.mingoville.funclock.free,0,3,,False
com.moac.android.opensecretsanta,0,2,,False
com.mobage.ww.a1088.Boney_The_Runner_BH_Android,0,2,,False
com.mobage.ww.a1216.Divine_Armaments_Android,0,2,,False
com.mobage.ww.a1257.Dot_Android,0,3,,False
com.mobage.ww.a1367.Please_Stay_Calm_Android,0,2,,False
com.mobage.ww.a1389.TSS_EnM_Android,0,3,,False
com.mobage.ww.a692.Bahamut_Android,0,3,,False
com.mobage.ww.a953.Fuzion_Android,0,4,,False
com.mobimind.aprendecoloreando,0,3,,False
com.modivmedia.scanitgl,0,2,,False
com.modivmedia.scanitss,0,2,,False
com.morningjournalnews.app,0,2,,False
com.movile.wp,0,2,,False
com.movisoft.movieeditor,0,2,,False
com.mtvn.android.colbert,0,2,,False
com.mylocaltv.kion,0,2,,False
com.mylocaltv.wxyz,0,2,,False
com.napzoom.main,0,2,,False
com.nearox.android,0,2,,False
com.nhn.android.kin,0,2,,False
com.nqmobile.antivirus20,0,4,,False
com.octro.teenpatti,0,4,,False
com.offerup,0,4,,False
com.ombiel.campusm.bradford,0,2,,False
com.one.osb.main,0,3,,False
com.onteca.CannonDefense,0,3,,False
com.orionsmason.animalpuzzlesfree,0,2,,False
com.panamadev.mbpanama,0,2,,False
com.parksmt.jejuair.android16,0,4,,False
com.parsarbharti.airnews,0,2,,False
com.pedagogs.youcanread,0,2,,False
com.penser.note,0,2,,False
com.pgs.ticket.rikskortet,0,2,,False
com.photobucket.android,0,8,,False
com.pinaddon.beautiful_witch,0,3,,False
com.pinaddon.games.oblivioncastle,0,2,,False
com.pinaddon.games.popstar,0,2,,False
com.pixelcubestudios.android.impossiblechristmas,0,3,,False
com.pixelcubestudios.android.impossibletest2,0,2,,False
com.pixelcubestudios.impossiblesummerandroid,0,2,,False
com.plantpurple.emojidom,0,4,,False
com.postjournal.app,0,2,,False
com.primera.android,0,2,,False
com.probcomp.moveapps,0,2,,False
com.probcomp.webrankstats,0,2,,False
com.quickoffice.android,0,3,,False
com.rajesh.tomandjerry,0,2,,False
com.rayark.uproot,0,2,,False
com.razmobi.apps.puzzlesfortoddlerslite,0,2,,False
com.rcsoft.suldog,0,2,,False
com.rebtel.android,0,2,,False
com.recipe.ifoodtvthai,0,2,,False
com.retale.android,0,2,,False
com.rim.mobilefusion.client,0,5,,False
com.ringtonmaker,0,2,,False
com.rmf,0,2,,False
com.roguerocketgames.sushichop,0,2,,False
com.rothconsulting.android.localtv,0,5,,False
com.route66.maps5,0,2,,False
com.s4bb.batterywatch,0,2,,False
com.siemens.industry.onlinesupport,0,2,,False
com.signnow.android,0,2,,False
com.sillens.shapeupclub,0,3,,False
com.smule.magicpiano,0,6,,False
com.snapfish.mobile,0,2,,False
com.sofascore.android,0,2,,False
com.solchurch.app,0,2,,False
com.sp.protector.free,0,4,,False
com.spatzsays.freeiq,0,2,,False
com.speedymovil.wire,0,3,,False
com.stac.empire.main,0,17,,False
com.statefarm.pocketagent,0,4,,False
com.stt.android,0,7,,False
com.styleshare.android,0,4,,False
com.subsplash.thechurchapp.CornwallChurch,0,2,,False
com.subsplash.thechurchapp.TheGospelCoalition,0,2,,False
com.subsplash.thechurchapp.TheUrbanAlternative,0,2,,False
com.subsplash.thechurchapp.alliancechristianfellowshipchurch,0,2,,False
com.subsplash.thechurchapp.apostolicfaithchurch,0,2,,False
com.subsplash.thechurchapp.arelentlesspursuit,0,2,,False
com.subsplash.thechurchapp.bayareacommunitychurch,0,2,,False
com.subsplash.thechurchapp.bayareafellowship,0,2,,False
com.subsplash.thechurchapp.billygrahamevangelisticassociation,0,2,,False
com.subsplash.thechurchapp.bluevalleybaptist,0,2,,False
com.subsplash.thechurchapp.brandnewchurch,0,2,,False
com.subsplash.thechurchapp.bridgecommunitychurch,0,2,,False
com.subsplash.thechurchapp.centralassemblyofgod,0,2,,False
com.subsplash.thechurchapp.christianfaithfellowshipfamilychurch,0,2,,False
com.subsplash.thechurchapp.christianlifeassembly,0,4,,False
com.subsplash.thechurchapp.christianworshipcenterbayarea,0,2,,False
com.subsplash.thechurchapp.communitybiblechurch,0,2,,False
com.subsplash.thechurchapp.crossroadschurchreddeer,0,2,,False
com.subsplash.thechurchapp.dare2share,0,2,,False
com.subsplash.thechurchapp.destinyworshipcenter,0,2,,False
com.subsplash.thechurchapp.echochurch,0,2,,False
com.subsplash.thechurchapp.elevationchurch,0,2,,False
com.subsplash.thechurchapp.embracechurchsd,0,2,,False
com.subsplash.thechurchapp.familyworshipcenter,0,2,,False
com.subsplash.thechurchapp.focus,0,2,,False
com.subsplash.thechurchapp.gatewaycitychurch,0,2,,False
com.subsplash.thechurchapp.gracetoyou,0,2,,False
com.subsplash.thechurchapp.graysharborfoursquarechurch,0,2,,False
com.subsplash.thechurchapp.harvestchurchbillings,0,2,,False
com.subsplash.thechurchapp.hickorygrovebaptistchurch,0,2,,False
com.subsplash.thechurchapp.horizonchristian,0,2,,False
com.subsplash.thechurchapp.internationalhouseofprayer,0,2,,False
com.subsplash.thechurchapp.lakescommunitychurch,0,2,,False
com.subsplash.thechurchapp.legacychurchnewmexico,0,3,,False
com.subsplash.thechurchapp.marshillbaptist,0,2,,False
com.subsplash.thechurchapp.matthiaslotchurch,0,2,,False
com.subsplash.thechurchapp.mychc,0,2,,False
com.subsplash.thechurchapp.northwestministrynetwork,0,2,,False
com.subsplash.thechurchapp.onenewman,0,2,,False
com.subsplash.thechurchapp.pacificcoast,0,2,,False
com.subsplash.thechurchapp.passionchurch,0,2,,False
com.subsplash.thechurchapp.redeemerpresbyterian,0,2,,False
com.subsplash.thechurchapp.relatechurch,0,2,,False
com.subsplash.thechurchapp.snoqualmievalleyalliance,0,2,,False
com.subsplash.thechurchapp.solidrock,0,2,,False
com.subsplash.thechurchapp.spiritoffaithchristiancenter,0,2,,False
com.subsplash.thechurchapp.thegladechurch,0,2,,False
com.subsplash.thechurchapp.themtpisgahchurch,0,2,,False
com.subsplash.thechurchapp.theriverchurch,0,2,,False
com.subsplash.thechurchapp.transformationalleadership,0,2,,False
com.subsplash.thechurchapp.transformationchurch,0,2,,False
com.subsplash.thechurchapp.truthforlife,0,2,,False
com.subsplash.thechurchapp.ucbaustralia,0,2,,False
com.subsplash.thechurchapp.uccf,0,2,,False
com.subsplash.thechurchapp.westsidechurchne,0,2,,False
com.subsplash.thechurchapp.xxxchurch,0,2,,False
com.superandroix,0,3,,False
com.swissquote.android,0,2,,False
com.syncme.syncmeapp,0,4,,False
com.szyk.myheart,0,3,,False
com.teebik.mobilesecurity,0,3,,False
com.tencent.mm,0,6,,False
com.teslacoilsw.launcher,0,3,,False
com.tf.thinkdroid.amlite,0,2,,False
com.tg.photoswapperfree,0,2,,False
com.tharindu.callerinfoplus,0,2,,False
com.thenorthface.tracking,0,2,,False
com.thunderbull_entertainment.footballpenaltyshootout,0,2,,False
com.timeplusq.drawnguess,0,3,,False
com.tinysoftwarefactory.elme,0,2,,False
com.totalbeauty,0,2,,False
com.trello,0,3,,False
com.tripit,0,4,,False
com.truecaller,0,5,,False
com.turner.trutv,0,2,,False
com.turningpoint.official,0,3,,False
com.uniformdating,0,3,,False
com.vapeldoorn.arrows,0,2,,False
com.viaden.winner,0,2,,False
com.virtualization.freev,0,2,,False
com.vivox.bobsled,0,2,,False
com.voxofon,0,2,,False
com.vuze.torrent.downloader,0,2,,False
com.weedscale,0,4,,False
com.wetpalm.ProfileScheduler,0,2,,False
com.whalemobile.CarLoandCalculator,0,2,,False
com.whitepages.search,0,3,,False
com.winit.starnews.hin,0,3,,False
com.worldbank.finances,0,2,,False
com.xcr.android.abctickets,0,2,,False
com.xcr.android.empiretickets,0,2,,False
com.xcr.android.ticketking,0,2,,False
com.xiaomistudio.tools.optimization,0,3,,False
com.yahoo.mobile.client.android.yahoo,0,2,,False
com.yardi.hudhomestore,0,2,,False
com.ydea.codibook,0,2,,False
com.yinzcam.nfl.eagles,0,2,,False
com.youku.phone,0,5,,False
com.ziprealty.mobile.android,0,3,,False
com.zrgiu.antivirus,0,4,,False
cz.cfc.androidgp.AnimalTrainLite,0,2,,False
cz.csob.smartbanking.era,0,3,,False
de.dbmobilesoft.fuellogger,0,2,,False
de.gebdev.aWARemoteFree,0,2,,False
de.tracking.trackbysms,0,3,,False
de.tvspielfilm,0,3,,False
dk.tacit.android.foldersync.lite,0,3,,False
dms.pastor.diagnostictools,0,2,,False
drug.vokrug,0,3,,False
edu.berkeley.boinc,0,3,,False
fr.aetys.kid.animals.fr,0,2,,False
fr.submate.freeapps365.activities,0,2,,False
gbis.gbandroid,0,3,,False
hdn.android.countdown,0,7,,False
heroclix.Rules,0,2,,False
hk.gov.police.mobile,0,2,,False
hk.hklii.mobile.android,0,2,,False
hs4m.com.main,0,2,,False
ht.cameraapps.LayoutActivity,0,2,,False
hu.tagsoft.ttorrent.lite,0,3,,False
jp.co.so_da.android.photoandme,0,3,,False
jp.naver.lineplay.android,0,6,,False
jp.willent.Daifugo3min,0,3,,False
mobi.conduction.swipepad.android,0,3,,False
mobi.mgeek.TunnyBrowser,0,6,,False
moodpulse.com,0,2,,False
net.androidsea.seoultaxi,0,2,,False
net.dbja.planv,0,2,,False
net.giosis.shopping.sg,0,3,,False
net.omphalos,0,3,,False
net.one97.paytm,0,3,,False
net.thirteencards.openface,0,2,,False
net.topfuncoolgames.sushifriends.season,0,2,,False
net.zedge.android,0,6,,False
no.darkspawns.leafmanager,0,2,,False
org.altruist.BajajExperia,0,2,,False
org.asiae.google,0,2,,False
org.ehub1100.eh.ui,0,2,,False
org.evangelizo,0,2,,False
org.liberty.android.fantastischmemo,0,3,,False
org.lwnm.digitallib,0,3,,False
org.medhelp.iamexpecting,0,4,,False
org.medhelp.mc,0,2,,False
org.medhelp.mydiet,0,4,,False
org.na.naapp,0,2,,False
org.shiva.apps.expense.tracker,0,2,,False
org.videomap.droidmoteclient,0,3,,False
org.zwanoo.android.speedtest,0,2,,False
pl.netox.cans,0,2,,False
pl.netox.jetspace,0,2,,False
pl.netox.scamps,0,2,,False
ptSoft.util.sqlite3forroot,0,3,,False
ru.funapp.slots.chukchi,0,2,,False
ru.helix,0,2,,False
ru.ilya.muromets.autofines,0,3,,False
ru.yandex.disk,0,2,,False
ru.yandex.money,0,4,,False
se.codeunlimited.popcorn.remote,0,2,,False
se.scania.fms,0,2,,False
se.sj.android,0,2,,False
se.theinstitution.revival,0,2,,False
si.pilcom.apps.anydetector,0,2,,False
sk.michalec.DigiClockLiveWallpaper,0,3,,False
supersoft.prophet.astrology.english,0,3,,False
supersoft.prophet.astrology.hindi,0,3,,False
supersoft.prophet.astrology.kannada,0,3,,False
supersoft.prophet.astrology.tamil,0,3,,False
supersoft.prophet.astrology.telugu,0,3,,False
triangleSoftware.traffic.android,0,3,,False
usa.jersey.tvlistings,0,3,,False
venice.amphitrite,0,2,,False
