Package Name,Version Code,Fragment
com.google.android.apps.translate,30000023,True
air.au.com.metro.DumbWaysToDie,1004003,False
com.dropbox.android,231004,True
com.melodis.midomiMusicIdentifier.freemium,10591,True
com.samsung.swift.app.kiesair,23132,False
com.skype.raider,67405411,True
Game.SpeedMoto,18,False
com.google.android.music,1109,True
com.socialnmobile.dictapps.notepad.color.note,190,False
com.gau.go.launcherex,303,False
com.sec.chaton,207103000,True
air.com.playtika.slotomania,1039000,False
com.adobe.reader,77969,False
com.accuweather.android,41,True
com.aceviral.angrygranrun,24,False
br.com.rodrigokolb.realdrum,20,False
com.zeptolab.ctr.ads,22,True
com.advancedprocessmanager,59,False
vStudio.Android.Camera360,422,False
flipboard.app,607,True
com.google.android.apps.plus,413009748,True
com.netflix.mediaclient,1042,True
com.androidwasabi.livewallpaper.dandelion,44,False
Game.NDK,27,False
com.antivirus,181729,False
com.whatsapp,48348,True
com.google.android.apps.docs,1222832,False
com.pandora.android,44,True
com.jb.gosms,154,False
com.gau.go.launcherex,267,False
com.creativemobile.DragRacing,90,True
com.google.earth,13294050,False
com.advancedprocessmanager,68,True
com.yahoo.mobile.client.android.mail,1310622,True
com.adobe.air,3900138,False
com.a0soft.gphone.app2sd,321,True
co.vine.android,1400110,True
cn.wps.moffice_eng,72,False
com.imangi.templerun2,12,True
com.whatsapp,48235,True
com.halfbrick.jetpackjoyride,1600,False
net.zedge.android,40005,True
com.google.android.apps.books,30015,False
com.amazon.mShop.android,2801,True
com.google.android.apps.maps,704001103,True
com.amazon.mp3,3002410,True
com.skype.raider,67130946,True
com.adobe.psmobile,12,True
com.gameloft.android.ANMP.GloftDMHM,15022,True
com.rovio.angrybirds,3410,False
com.androidwasabi.livewallpaper.waterdrop,30,False
com.outfit7.talkingtom,63,False
com.ebay.mobile,46,True
com.outfit7.talkingtom2free,32,False
com.shootbubble.bubbledexlue,12,False
com.google.android.apps.magazines,131402010,True
com.gamestar.pianoperfect,619,False
com.king.candycrushsaga,102101,False
ch.smalltech.battery.free,131,True
com.metago.astro,564,False
me.pou.app,132,False
ch.smalltech.battery.free,129,True
com.google.android.apps.plus,410508092,False
com.picsart.studio,79,True
com.accuweather.android,45,True
com.roidapp.photogrid,101,True
com.surpax.ledflashlight.panel,3,False
com.PinballGame,8,False
com.amdroid.pedo.gas.flatulencia,6,True
com.sec.chaton,302115000,True
com.google.android.talk,20217130,True
com.google.android.apps.docs,1246114,False
com.rovio.angrybirdsspace.ads,1650,False
com.rovio.angrybirds,4000,False
atticlab.bodyscanner,41,False
com.gamestar.pianoperfect,614,False
com.lookout,82800,True
com.sgiggle.production,1386724633,False
com.aitype.android,1994,False
me.pou.app,157,False
com.disney.WMWLite,17,False
goldenshorestechnologies.brightestflashlight.free,26,False
com.melodis.midomiMusicIdentifier.freemium,10560,True
com.disney.WMWLite,19,False
br.com.rodrigokolb.realdrum,23,False
jp.naver.line.android,125,False
brain.age.analyzer,53,False
com.pandora.android,5005,True
com.jiubang.goscreenlock,337,False
com.kiloo.subwaysurf,36,False
com.dropbox.android,231104,True
com.aceviral.angrygranrun,21,False
com.king.candycrushsaga,101601,False
ch.smalltech.ledflashlight.free,156,True
goldenshorestechnologies.brightestflashlight.free,27,False
com.avast.android.mobilesecurity,6572,True
com.google.android.apps.maps,701000803,True
com.ansangha.drdriving,12,False
com.viber.voip,37,True
com.google.android.googlequicksearchbox,300301080,True
com.UCMobile.intl,88,False
com.rechild.advancedtaskkiller,103,False
com.cleanmaster.mguard,30860498,False
cn.jingling.motu.photowonder,106,False
com.jiubang.goscreenlock,325,False
brain.age.analyzer,52,False
com.PinballGame,9,False
com.StudioOnMars.CSPortable,3309,False
air.com.playtika.slotomania,1042000,False
com.rovio.angrybirdsstarwars.ads.iap,1300,False
com.amazon.mp3,2080310,False
com.adobe.psmobile,10,False
Uxpp.UC,112,False
com.kiloo.subwaysurf,32,False
com.socialnmobile.dictapps.notepad.color.note,172,False
com.shootbubble.bubbledexlue,14,False
net.zedge.android,30500,False
com.google.android.music,1316,True
com.StudioOnMars.CSPortable,3020,False
com.antivirus,186306,False
Uxpp.UC,86,False
air.au.com.metro.DumbWaysToDie,1004001,False
com.rechild.advancedtaskkiller,10203,False
com.facebook.katana,666397,False
com.netflix.mediaclient,950,False
com.adobe.reader,85478,False
com.twitter.android,421,False
com.lookout,81910,True
com.google.android.talk,757001,True
com.alienmanfc6.wheresmyandroid,90,False
com.google.android.youtube,5021,True
com.sec.spp.push,36,False
com.google.android.gm,4600370,True
ch.smalltech.ledflashlight.free,160,True
com.android.chrome,1547059,True
com.outfit7.talkingtom2free,73,False
com.google.android.apps.translate,30000028,True
com.bestcoolfungames.antsmasher,7002,False
com.google.earth,13140170,False
com.RunnerGames.game.JewelsDeluxe_AD,25,False
cn.wps.moffice_eng,65,False
com.adobe.air,3800087,False
com.instagram.android,824805,False
flipboard.app,2025,True
com.aitype.android,1999,False
com.alienmanfc6.wheresmyandroid,92,False
com.devuni.flashlight,139,False
org.mozilla.firefox,2013120507,True
com.kakao.talk,129,False
com.a0soft.gphone.app2sd,318,True
com.google.android.gm,986,True
tunein.player,68,True
com.alensw.PicFolder,125,False
com.android.chrome,1650059,True
co.vine.android,67,True
com.agilesoftresource,186537,False
com.viber.voip,47,True
com.a0soft.gphone.aDataOnOff,274,True
com.mxtech.videoplayer.ad,65,False
com.amdroid.pedo.gas.flatulencia,4,False
com.facebook.orca,906963,False
com.roidapp.photogrid,125,True
cn.jingling.motu.photowonder,101,False
at.nerbrothers.SuperJump,16,False
com.ebay.mobile,43,True
com.outfit7.talkingtom,52,False
at.nerbrothers.SuperJump,11,False
org.mozilla.firefox,2013073011,True
com.zeptolab.ctr.ads,30,True
atticlab.bodyscanner,47,False
com.mxtech.videoplayer.ad,63,False
com.google.android.videos,26091,False
com.google.android.videos,30251,True
jp.naver.line.android,135,False
com.agilesoftresource,131,False
com.tencent.mm,355,False
com.google.android.apps.magazines,133231515,True
com.google.android.youtube,5324,True
com.twitter.android,3000517,False
com.sgiggle.production,68,False
com.jb.gosms,170,False
com.instagram.android,639564,False
com.samsung.swift.app.kiesair,23180,False
com.androidwasabi.livewallpaper.dandelion,42,False
com.RunnerGames.game.JewelsDeluxe_AD,24,False
com.rovio.angrybirdsrio,1700,False
com.amazon.mShop.android,49,False
com.a0soft.gphone.aDataOnOff,264,True
com.devuni.flashlight,141,False
com.halfbrick.jetpackjoyride,1526,False
com.tencent.mm,351,False
com.avast.android.mobilesecurity,6158,True
com.cleanmaster.mguard,30700303,False
com.bestcoolfungames.antsmasher,7007,False
com.androidwasabi.livewallpaper.waterdrop,28,False
com.facebook.orca,295612,False
com.creativemobile.DragRacing,85,False
com.picsart.studio,68,True
com.gameloft.android.ANMP.GloftDMHM,110,False
com.rovio.angrybirdsrio,1800,False
com.yahoo.mobile.client.android.mail,1311682,True
com.alensw.PicFolder,111,False
com.ansangha.drdriving,24,True
vStudio.Android.Camera360,434,False
com.rovio.angrybirdsspace.ads,1520,False
com.facebook.katana,258882,False
com.kakao.talk,138,False
com.rovio.angrybirdsstarwars.ads.iap,1410,False
com.google.android.googlequicksearchbox,300301240,True
com.imangi.templerun2,14,True
com.UCMobile.intl,89,False
com.metago.astro,525,False
com.google.android.apps.books,20921,False
com.sec.spp.push,46,False
tunein.player,116,True
com.surpax.ledflashlight.panel,4,False
