Package Name,Version Code,Number of used on_click
com.google.android.apps.translate,30000023,8
air.au.com.metro.DumbWaysToDie,1004003,0
com.dropbox.android,231004,0
com.melodis.midomiMusicIdentifier.freemium,10591,0
com.samsung.swift.app.kiesair,23132,0
com.skype.raider,67405411,3
Game.SpeedMoto,18,0
com.google.android.music,1109,1
com.socialnmobile.dictapps.notepad.color.note,190,0
com.gau.go.launcherex,303,0
com.sec.chaton,207103000,39
air.com.playtika.slotomania,1039000,5
com.adobe.reader,77969,14
com.accuweather.android,41,0
com.aceviral.angrygranrun,24,0
br.com.rodrigokolb.realdrum,20,0
com.zeptolab.ctr.ads,22,0
com.advancedprocessmanager,59,0
vStudio.Android.Camera360,422,97
flipboard.app,607,109
com.google.android.apps.plus,413009748,1
com.netflix.mediaclient,1042,0
com.androidwasabi.livewallpaper.dandelion,44,0
Game.NDK,27,0
com.antivirus,181729,0
com.whatsapp,48348,6
com.google.android.apps.docs,1222832,10
com.pandora.android,44,4
com.jb.gosms,154,0
com.gau.go.launcherex,267,0
com.creativemobile.DragRacing,90,0
com.google.earth,13294050,0
com.advancedprocessmanager,68,0
com.yahoo.mobile.client.android.mail,1310622,2
com.adobe.air,3900138,0
com.a0soft.gphone.app2sd,321,0
co.vine.android,1400110,14
cn.wps.moffice_eng,72,138
com.imangi.templerun2,12,0
com.whatsapp,48235,0
com.halfbrick.jetpackjoyride,1600,0
net.zedge.android,40005,0
com.google.android.apps.books,30015,0
com.amazon.mShop.android,2801,0
com.google.android.apps.maps,704001103,0
com.amazon.mp3,3002410,2
com.skype.raider,67130946,3
com.adobe.psmobile,12,29
com.gameloft.android.ANMP.GloftDMHM,15022,0
com.rovio.angrybirds,3410,0
com.androidwasabi.livewallpaper.waterdrop,30,0
com.outfit7.talkingtom,63,0
com.ebay.mobile,46,38
com.outfit7.talkingtom2free,32,0
com.shootbubble.bubbledexlue,12,0
com.google.android.apps.magazines,131402010,1
com.gamestar.pianoperfect,619,0
com.king.candycrushsaga,102101,0
ch.smalltech.battery.free,131,51
com.metago.astro,564,0
me.pou.app,132,0
ch.smalltech.battery.free,129,54
com.google.android.apps.plus,410508092,1
com.picsart.studio,79,1
com.accuweather.android,45,0
com.roidapp.photogrid,101,0
com.surpax.ledflashlight.panel,3,0
com.PinballGame,8,0
com.amdroid.pedo.gas.flatulencia,6,0
com.sec.chaton,302115000,3
com.google.android.talk,20217130,13
com.google.android.apps.docs,1246114,9
com.rovio.angrybirdsspace.ads,1650,0
com.rovio.angrybirds,4000,0
atticlab.bodyscanner,41,0
com.gamestar.pianoperfect,614,0
com.lookout,82800,0
com.sgiggle.production,1386724633,15
com.aitype.android,1994,24
me.pou.app,157,0
com.disney.WMWLite,17,0
goldenshorestechnologies.brightestflashlight.free,26,0
com.melodis.midomiMusicIdentifier.freemium,10560,0
com.disney.WMWLite,19,0
br.com.rodrigokolb.realdrum,23,0
jp.naver.line.android,125,99
brain.age.analyzer,53,0
com.pandora.android,5005,7
com.jiubang.goscreenlock,337,0
com.kiloo.subwaysurf,36,0
com.dropbox.android,231104,0
com.aceviral.angrygranrun,21,0
com.king.candycrushsaga,101601,0
ch.smalltech.ledflashlight.free,156,36
goldenshorestechnologies.brightestflashlight.free,27,0
com.avast.android.mobilesecurity,6572,0
com.google.android.apps.maps,701000803,0
com.ansangha.drdriving,12,0
com.viber.voip,37,40
com.google.android.googlequicksearchbox,300301080,30
com.UCMobile.intl,88,0
com.rechild.advancedtaskkiller,103,0
com.cleanmaster.mguard,30860498,41
cn.jingling.motu.photowonder,106,8
com.jiubang.goscreenlock,325,0
brain.age.analyzer,52,0
com.PinballGame,9,0
com.StudioOnMars.CSPortable,3309,0
air.com.playtika.slotomania,1042000,5
com.rovio.angrybirdsstarwars.ads.iap,1300,0
com.amazon.mp3,2080310,9
com.adobe.psmobile,10,0
Uxpp.UC,112,0
com.kiloo.subwaysurf,32,0
com.socialnmobile.dictapps.notepad.color.note,172,0
com.shootbubble.bubbledexlue,14,0
net.zedge.android,30500,0
com.google.android.music,1316,1
com.StudioOnMars.CSPortable,3020,0
com.antivirus,186306,0
Uxpp.UC,86,0
air.au.com.metro.DumbWaysToDie,1004001,0
com.rechild.advancedtaskkiller,10203,0
com.facebook.katana,666397,0
com.netflix.mediaclient,950,0
com.adobe.reader,85478,8
com.twitter.android,421,27
com.lookout,81910,0
com.google.android.talk,757001,11
com.alienmanfc6.wheresmyandroid,90,0
com.google.android.youtube,5021,2
com.sec.spp.push,36,0
com.google.android.gm,4600370,0
ch.smalltech.ledflashlight.free,160,35
com.android.chrome,1547059,0
com.outfit7.talkingtom2free,73,0
com.google.android.apps.translate,30000028,8
com.bestcoolfungames.antsmasher,7002,0
com.google.earth,13140170,0
com.RunnerGames.game.JewelsDeluxe_AD,25,0
cn.wps.moffice_eng,65,135
com.adobe.air,3800087,0
com.instagram.android,824805,3
flipboard.app,2025,101
com.aitype.android,1999,17
com.alienmanfc6.wheresmyandroid,92,0
com.devuni.flashlight,139,0
org.mozilla.firefox,2013120507,20
com.kakao.talk,129,1
com.a0soft.gphone.app2sd,318,0
com.google.android.gm,986,0
tunein.player,68,0
com.alensw.PicFolder,125,0
com.android.chrome,1650059,0
co.vine.android,67,12
com.agilesoftresource,186537,0
com.viber.voip,47,40
com.a0soft.gphone.aDataOnOff,274,0
com.mxtech.videoplayer.ad,65,0
com.amdroid.pedo.gas.flatulencia,4,3
com.facebook.orca,906963,0
com.roidapp.photogrid,125,0
cn.jingling.motu.photowonder,101,0
at.nerbrothers.SuperJump,16,0
com.ebay.mobile,43,33
com.outfit7.talkingtom,52,0
at.nerbrothers.SuperJump,11,0
org.mozilla.firefox,2013073011,20
com.zeptolab.ctr.ads,30,0
atticlab.bodyscanner,47,0
com.mxtech.videoplayer.ad,63,0
com.google.android.videos,26091,2
com.google.android.videos,30251,0
jp.naver.line.android,135,120
com.agilesoftresource,131,0
com.tencent.mm,355,0
com.google.android.apps.magazines,133231515,0
com.google.android.youtube,5324,0
com.twitter.android,3000517,29
com.sgiggle.production,68,15
com.jb.gosms,170,0
com.instagram.android,639564,3
com.samsung.swift.app.kiesair,23180,0
com.androidwasabi.livewallpaper.dandelion,42,0
com.RunnerGames.game.JewelsDeluxe_AD,24,0
com.rovio.angrybirdsrio,1700,0
com.amazon.mShop.android,49,0
com.a0soft.gphone.aDataOnOff,264,0
com.devuni.flashlight,141,0
com.halfbrick.jetpackjoyride,1526,0
com.tencent.mm,351,0
com.avast.android.mobilesecurity,6158,0
com.cleanmaster.mguard,30700303,8
com.bestcoolfungames.antsmasher,7007,0
com.androidwasabi.livewallpaper.waterdrop,28,0
com.facebook.orca,295612,0
com.creativemobile.DragRacing,85,0
com.picsart.studio,68,1
com.gameloft.android.ANMP.GloftDMHM,110,0
com.rovio.angrybirdsrio,1800,5
com.yahoo.mobile.client.android.mail,1311682,2
com.alensw.PicFolder,111,0
com.ansangha.drdriving,24,0
vStudio.Android.Camera360,434,95
com.rovio.angrybirdsspace.ads,1520,0
com.facebook.katana,258882,0
com.kakao.talk,138,3
com.rovio.angrybirdsstarwars.ads.iap,1410,0
com.google.android.googlequicksearchbox,300301240,30
com.imangi.templerun2,14,0
com.UCMobile.intl,89,0
com.metago.astro,525,0
com.google.android.apps.books,20921,0
com.sec.spp.push,46,0
tunein.player,116,0
com.surpax.ledflashlight.panel,4,0
