Package Name,Version Code,Number of Supported Screen Densities,Supported Screen Densities
com.amdroid.pedo.gas.flatulencia,4,4,[phone] 320
com.whatsapp,48235,4,[phone] 320
com.google.android.apps.magazines,133231515,5,160 240 320 480 640
com.socialnmobile.dictapps.notepad.color.note,190,4,120 160 240 65535
com.adobe.reader,77969,3,160 240 320
com.avast.android.mobilesecurity,6572,6,120 160 240 320 480 65535
net.zedge.android,30500,5,120 160 240 320 65535
flipboard.app,607,6,120 160 240 320 480 65535
com.kakao.talk,129,4,160 240 320 480
air.com.playtika.slotomania,1042000,4,120 160 240 320
com.google.android.apps.plus,413009748,7,160 213 240 320 480 640 65535
brain.age.analyzer,52,4,120 160 240 320
br.com.rodrigokolb.realdrum,20,4,120 160 240 320
com.instagram.android,639564,5,120 160 240 320 480
com.androidwasabi.livewallpaper.waterdrop,30,3,160 240 320
air.au.com.metro.DumbWaysToDie,1004001,4,120 160 240 320
com.twitter.android,421,5,160 240 320 480 65535
com.amazon.mShop.android,49,4,160 240 320 480
com.adobe.psmobile,10,1,160
com.a0soft.gphone.aDataOnOff,264,5,120 160 240 320 65535
cn.wps.moffice_eng,72,5,120 160 213 240 320
cn.wps.moffice_eng,65,5,120 160 213 240 320
com.google.android.gm,4600370,5,160 240 320 480 65535
com.shootbubble.bubbledexlue,14,3,120 160 240
com.androidwasabi.livewallpaper.waterdrop,28,2,160 240
cn.jingling.motu.photowonder,101,4,120 160 240 320
atticlab.bodyscanner,47,3,160 240 320
com.alienmanfc6.wheresmyandroid,90,4,120 160 240 320
com.rovio.angrybirds,4000,4,120 160 240 320
ch.smalltech.ledflashlight.free,160,6,120 160 240 320 480 65535
com.creativemobile.DragRacing,85,5,120 160 240 320 480
at.nerbrothers.SuperJump,16,4,120 160 240 320
com.cleanmaster.mguard,30860498,3,160 240 320
com.pandora.android,5005,5,120 160 240 320 480
com.socialnmobile.dictapps.notepad.color.note,172,4,120 160 240 65535
com.alensw.PicFolder,125,4,160 240 320 480
com.antivirus,181729,5,120 160 213 240 320
com.antivirus,186306,7,120 160 213 240 320 480 65535
com.lookout,82800,4,120 160 240 320
Game.SpeedMoto,18,2,160 240
com.advancedprocessmanager,68,3,120 160 320
org.mozilla.firefox,2013073011,4,160 240 320 480
ch.smalltech.battery.free,131,6,120 160 240 320 480 65535
Uxpp.UC,86,4,160 240 320 480
com.kiloo.subwaysurf,32,4,120 160 240 320
com.gau.go.launcherex,303,5,120 [phone] 65535
com.pandora.android,44,4,[phone] 320
com.whatsapp,48348,4,[phone] 320
com.disney.WMWLite,19,5,[phone] 320 480
com.aitype.android,1994,4,120 160 240 320
jp.naver.line.android,125,4,120 160 240 320
com.google.android.apps.translate,30000023,5,120 160 240 320 480
com.gamestar.pianoperfect,619,3,160 240 320
com.a0soft.gphone.aDataOnOff,274,6,120 160 240 320 480 65535
com.rovio.angrybirdsrio,1800,4,120 160 240 320
com.king.candycrushsaga,102101,4,120 160 240 320
com.mxtech.videoplayer.ad,63,5,120 160 240 320 65535
com.facebook.katana,666397,6,[phone] 320 480 65535
com.yahoo.mobile.client.android.mail,1311682,6,[phone] 320 480 65535
com.kiloo.subwaysurf,36,4,120 160 240 320
com.surpax.ledflashlight.panel,3,5,120 160 240 320 65535
com.advancedprocessmanager,59,3,120 160 240
com.samsung.swift.app.kiesair,23180,6,120 160 213 240 320 480
com.google.android.gm,986,5,160 240 320 480 65535
com.rechild.advancedtaskkiller,10203,1,160
com.adobe.air,3800087,4,120 160 240 320
com.rovio.angrybirdsspace.ads,1520,3,120 160 240
com.google.android.talk,20217130,7,160 213 240 320 480 640 65535
com.agilesoftresource,131,4,120 160 240 320
com.halfbrick.jetpackjoyride,1526,4,120 160 240 320
com.tencent.mm,355,5,120 160 240 320 65535
com.cleanmaster.mguard,30700303,2,160 240
cn.jingling.motu.photowonder,106,4,120 160 240 320
com.metago.astro,525,4,120 160 240 320
com.adobe.psmobile,12,5,120 160 240 320 480
com.tencent.mm,351,5,120 160 240 320 65535
com.ansangha.drdriving,24,5,120 160 240 320 480
com.viber.voip,47,6,120 160 240 320 480 65535
com.shootbubble.bubbledexlue,12,3,120 160 240
com.adobe.reader,85478,3,160 240 320
com.google.android.videos,26091,5,160 240 320 480 65535
com.gameloft.android.ANMP.GloftDMHM,110,5,120 160 240 320 480
com.rovio.angrybirds,3410,4,120 160 240 320
com.amazon.mShop.android,2801,4,160 240 320 480
com.sgiggle.production,1386724633,6,120 160 240 320 480 65535
com.StudioOnMars.CSPortable,3020,4,120 160 240 320
com.alensw.PicFolder,111,4,120 160 240 320
air.au.com.metro.DumbWaysToDie,1004003,4,120 160 240 320
com.google.android.apps.docs,1222832,6,120 160 240 320 480 65535
com.google.android.apps.magazines,131402010,5,160 240 320 480 65535
com.outfit7.talkingtom2free,73,7,120 160 213 240 320 480 65535
com.UCMobile.intl,88,6,120 160 240 320 480 65535
com.sgiggle.production,68,6,120 160 240 320 480 65535
com.rovio.angrybirdsstarwars.ads.iap,1300,3,120 160 240
net.zedge.android,40005,6,120 160 240 320 480 65535
me.pou.app,157,4,120 160 240 320
Game.NDK,27,2,160 240
com.aceviral.angrygranrun,21,5,120 160 240 320 65535
com.a0soft.gphone.app2sd,321,5,120 160 240 320 65535
com.google.android.videos,30251,6,160 240 320 480 640 65535
com.amdroid.pedo.gas.flatulencia,6,3,160 240 320
me.pou.app,132,4,120 160 240 320
atticlab.bodyscanner,41,3,160 240 320
com.king.candycrushsaga,101601,4,120 160 240 320
com.rovio.angrybirdsrio,1700,3,120 160 240
co.vine.android,67,6,120 160 213 240 320 480
com.google.android.googlequicksearchbox,300301240,7,120 160 240 320 480 640 65535
com.agilesoftresource,186537,6,120 160 240 320 480 640
com.instagram.android,824805,6,120 160 240 320 480 65535
com.zeptolab.ctr.ads,30,4,120 160 240 320
com.avast.android.mobilesecurity,6158,6,120 160 240 320 480 65535
com.netflix.mediaclient,950,6,120 160 213 240 320 480
com.google.android.youtube,5324,7,120 160 213 240 320 480 65535
com.google.android.apps.books,30015,6,160 240 320 480 640 65535
com.twitter.android,3000517,6,120 160 213 240 320 480
ch.smalltech.battery.free,129,6,120 160 240 320 480 65535
com.kakao.talk,138,6,120 160 240 320 480 65535
Uxpp.UC,112,5,120 160 240 320 480
com.dropbox.android,231004,5,120 160 240 320 480
com.surpax.ledflashlight.panel,4,5,120 160 240 320 480
flipboard.app,2025,6,120 160 240 320 480 65535
com.google.android.apps.translate,30000028,5,120 160 240 320 480
com.roidapp.photogrid,125,5,120 160 240 320 480
com.StudioOnMars.CSPortable,3309,4,120 160 240 320
com.amazon.mp3,2080310,5,120 160 240 320 480
com.jiubang.goscreenlock,325,3,160 240 320
com.facebook.katana,258882,6,120 160 240 320 480 65535
com.PinballGame,9,2,160 240
com.outfit7.talkingtom,63,7,120 160 213 240 320 480 65535
com.aceviral.angrygranrun,24,6,120 160 240 320 480 65535
com.google.android.apps.books,20921,5,160 240 320 480 65535
brain.age.analyzer,53,4,120 160 240 320
com.gamestar.pianoperfect,614,2,160 240
com.sec.spp.push,36,4,120 160 240 320
com.netflix.mediaclient,1042,5,120 160 240 320 480
com.imangi.templerun2,14,5,120 160 240 320 480
co.vine.android,1400110,6,120 160 213 240 320 480
com.google.android.apps.maps,704001103,7,120 160 240 320 480 640 65535
vStudio.Android.Camera360,434,5,120 160 240 320 480
com.google.android.apps.docs,1246114,6,160 240 320 480 640 65535
jp.naver.line.android,135,4,120 160 240 320
com.outfit7.talkingtom2free,32,6,120 160 213 240 320 65535
com.RunnerGames.game.JewelsDeluxe_AD,25,1,160
com.sec.chaton,302115000,7,120 160 213 240 320 480 65535
com.picsart.studio,79,6,120 160 240 320 480 65535
com.gameloft.android.ANMP.GloftDMHM,15022,5,120 160 240 320 480
com.disney.WMWLite,17,4,120 160 240 320
com.androidwasabi.livewallpaper.dandelion,42,2,160 240
com.roidapp.photogrid,101,6,[phone] [phone]
com.lookout,81910,4,[phone] 320
com.ebay.mobile,46,6,[phone] 320 480 65535
com.facebook.orca,906963,6,120 160 240 320 480 65535
com.bestcoolfungames.antsmasher,7007,3,120 160 320
com.zeptolab.ctr.ads,22,4,120 160 240 320
com.RunnerGames.game.JewelsDeluxe_AD,24,1,160
com.google.android.music,1316,5,160 240 320 480 65535
com.ansangha.drdriving,12,5,120 160 240 320 480
com.outfit7.talkingtom,52,7,120 160 213 240 320 480 65535
com.google.earth,13140170,4,160 240 320 480
com.facebook.orca,295612,5,120 160 240 320 65535
com.amazon.mp3,3002410,5,120 160 240 320 480
com.google.android.apps.plus,410508092,6,160 213 240 320 480 65535
com.google.android.music,1109,5,160 240 320 480 65535
ch.smalltech.ledflashlight.free,156,6,120 160 240 320 480 65535
air.com.playtika.slotomania,1039000,4,120 160 240 320
com.viber.voip,37,5,120 160 240 320 65535
com.adobe.air,3900138,5,120 160 240 320 480
com.imangi.templerun2,12,4,120 160 240 320
com.jiubang.goscreenlock,337,3,160 240 320
com.UCMobile.intl,89,7,120 160 213 240 320 480 65535
com.accuweather.android,45,5,120 160 240 320 480
tunein.player,116,5,120 160 213 240 320
tunein.player,68,5,120 160 213 240 320
goldenshorestechnologies.brightestflashlight.free,27,1,160
com.rovio.angrybirdsstarwars.ads.iap,1410,3,120 160 240
org.mozilla.firefox,2013120507,4,160 240 320 480
com.dropbox.android,231104,5,120 160 240 320 480
com.halfbrick.jetpackjoyride,1600,4,120 160 240 320
com.sec.spp.push,46,4,120 160 240 320
com.google.android.youtube,5021,7,120 160 213 240 320 480 65535
com.android.chrome,1650059,8,120 160 213 240 320 480 640 65535
vStudio.Android.Camera360,422,5,120 160 240 320 480
com.creativemobile.DragRacing,90,5,120 160 240 320 480
com.rovio.angrybirdsspace.ads,1650,4,[phone] 320
com.yahoo.mobile.client.android.mail,1310622,5,[phone] 320 480
goldenshorestechnologies.brightestflashlight.free,26,1,160
com.google.android.talk,757001,5,160 213 240 320 480
com.mxtech.videoplayer.ad,65,5,120 160 240 320 65535
com.google.android.apps.maps,701000803,6,120 160 240 320 480 65535
com.melodis.midomiMusicIdentifier.freemium,10591,7,120 160 213 240 320 480 65535
br.com.rodrigokolb.realdrum,23,6,120 160 240 320 480 640
com.alienmanfc6.wheresmyandroid,92,4,120 160 240 320
com.skype.raider,67405411,6,120 160 240 320 480 65535
at.nerbrothers.SuperJump,11,3,120 160 240
com.picsart.studio,68,5,120 160 240 320 65535
com.rechild.advancedtaskkiller,103,1,160
com.androidwasabi.livewallpaper.dandelion,44,3,[phone]
com.ebay.mobile,43,5,[phone] 320 65535
com.google.earth,13294050,5,160 240 320 480 640
com.metago.astro,564,4,120 160 240 320
com.PinballGame,8,2,160 240
com.jb.gosms,170,4,120 160 240 320
com.devuni.flashlight,141,5,120 160 240 320 480
com.devuni.flashlight,139,4,120 160 240 320
com.skype.raider,67130946,4,160 240 320 65535
com.aitype.android,1999,4,120 160 240 320
com.android.chrome,1547059,7,120 160 213 240 320 480 65535
com.bestcoolfungames.antsmasher,7002,3,120 160 320
com.a0soft.gphone.app2sd,318,5,120 160 240 320 65535
com.accuweather.android,41,5,120 160 240 320 480
com.gau.go.launcherex,267,5,120 160 240 320 65535
com.google.android.googlequicksearchbox,300301080,7,120 160 240 320 480 640 65535
com.samsung.swift.app.kiesair,23132,6,120 160 213 240 320 480
com.sec.chaton,207103000,5,120 160 240 320 480
com.jb.gosms,154,3,120 160 240
com.melodis.midomiMusicIdentifier.freemium,10560,7,120 160 213 240 320 480 65535
